OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 241: 1           1          162          500000000
Frame 242: 0           -1          0          0
Frame 243: 1           1          107          600000000
Frame 244: 1           1          104          0
Frame 245: 1           1          154          700000000
Frame 246: 1           1          143          100000000
Frame 247: 0           -1          0          0
Frame 248: 1           1          153          100000000
Frame 249: 1           1          126          300000000
Frame 250: 1           1          134          900000000
Frame 251: 0           -1          0          0
Frame 252: 1           1          124          900000000
Frame 253: 1           1          140          500000000
Frame 254: 1           1          152          700000000
Frame 255: 0           -1          0          0

Page Tables:
Process ID: 0 Page Table: [ 104 39 56 -1 63 230 32 -1 -1 -1 88 -1 106 166 233 -1 -1 216 54 141 236 108 62 17 -1 -1 49 -1 -1 -1 237 23 ]

Process ID: 1 Page Table: [ -1 131 -1 103 -1 -1 8 6 229 221 -1 26 132 153 -1 71 -1 244 -1 73 205 232 164 -1 64 -1 167 250 117 59 143 -1 ]

Process ID: 2 Page Table: [ -1 146 40 -1 175 -1 122 -1 95 76 -1 89 -1 -1 -1 123 -1 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 181 43 -1 -1 -1 ]

Process ID: 3 Page Table: [ -1 -1 -1 113 125 162 -1 -1 226 142 -1 13 11 -1 -1 5 -1 204 -1 -1 38 -1 -1 -1 248 170 9 -1 -1 -1 121 -1 ]

Process ID: 4 Page Table: [ 42 206 224 -1 -1 -1 -1 -1 -1 -1 -1 207 48 -1 -1 -1 -1 -1 -1 -1 81 -1 -1 -1 107 245 129 191 -1 100 15 165 ]

Process ID: 6 Page Table: [ -1 147 -1 37 208 -1 150 96 -1 -1 210 -1 252 -1 163 134 55 220 105 -1 -1 192 -1 -1 127 -1 90 124 -1 238 239 -1 ]

Process ID: 7 Page Table: [ 148 -1 160 -1 139 -1 -1 253 249 -1 -1 241 202 28 -1 86 91 102 30 -1 29 -1 -1 240 -1 -1 128 33 126 211 -1 52 ]

Process ID: 8 Page Table: [ 186 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 24 74 -1 199 36 -1 -1 41 -1 -1 -1 194 -1 82 45 138 -1 20 -1 -1 ]

Process ID: 9 Page Table: [ -1 -1 -1 -1 14 223 137 84 -1 235 -1 97 35 -1 225 -1 -1 -1 78 152 -1 214 -1 65 58 79 22 217 -1 -1 188 10 ]

Process ID: 10 Page Table: [ -1 155 -1 -1 -1 7 -1 4 -1 70 -1 136 -1 -1 -1 -1 18 184 72 0 -1 118 110 -1 158 161 1 -1 178 50 16 179 ]

Process ID: 11 Page Table: [ -1 83 -1 -1 -1 -1 -1 60 -1 196 -1 228 159 140 31 46 -1 177 -1 53 168 120 157 212 34 27 12 109 93 -1 -1 -1 ]

Process ID: 12 Page Table: [ -1 -1 19 -1 116 213 -1 -1 -1 -1 99 -1 -1 -1 -1 -1 75 -1 -1 -1 -1 -1 -1 -1 111 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 14 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 149 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 173 -1 ]

Process ID: 15 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 57 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 145 174 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ -1 243 67 -1 -1 -1 197 77 -1 -1 92 254 101 115 246 87 183 -1 185 -1 -1 98 25 -1 69 -1 -1 -1 -1 21 -1 -1 ]

Process ID: 17 Page Table: [ 85 -1 66 -1 -1 -1 68 -1 -1 156 47 189 151 -1 190 -1 -1 51 -1 3 119 -1 80 -1 171 172 94 -1 -1 -1 130 -1 ]



Address 23 is not in frame table, pagefault
Address 23 in frame 112, giving data to P6 at time 171:400000000
Address 20 is not in frame table, pagefault
Address 20 in frame 114, giving data to P14 at time 171:500000000
Address 12 is not in frame table, pagefault
Address 12 in frame 133, giving data to P15 at time 171:800000000
Address 10 is not in frame table, pagefault
Address 10 in frame 135, giving data to P10 at time 171:900000000
Address 8 is not in frame table, pagefault
Address 8 in frame 144, giving data to P0 at time 172:0
Address 23 is not in frame table, pagefault
Address 23 in frame 154, giving data to P4 at time 172:300000000
Process 53433 terminated at time 172:700000000
Address 25 is not in frame table, pagefault
Address 25 in frame 15, giving data to P1 at time 172:800000000
Address 7 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 173 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          104          600000000
Frame 1: 1           1          154          500000000
Frame 2: 1           1          143          800000000
Frame 3: 1           1          161          400000000
Frame 4: 1           1          152          0
Frame 5: 1           1          166          100000000
Frame 6: 1           1          137          200000000
Frame 7: 1           1          149          700000000
Frame 8: 1           1          127          400000000
Frame 9: 1           1          170          900000000
Frame 10: 1           1          127          900000000
Frame 11: 1           1          146          100000000
Frame 12: 1           1          142          400000000
Frame 13: 1           1          161          0
Frame 14: 1           1          148          400000000
Frame 15: 1           1          172          800000000
Frame 16: 1           1          116          900000000
Frame 17: 1           1          149          100000000
Frame 18: 1           1          159          700000000
Frame 19: 1           1          166          200000000
Frame 20: 1           1          166          300000000
Frame 21: 1           1          163          500000000
Frame 22: 1           1          151          100000000
Frame 23: 1           1          141          600000000
Frame 24: 1           1          151          200000000
Frame 25: 1           1          135          300000000
Frame 26: 1           1          149          900000000
Frame 27: 1           1          105          500000000
Frame 28: 1           1          123          400000000
Frame 29: 1           1          128          600000000
Frame 30: 1           1          157          400000000
Frame 31: 1           1          160          100000000
Frame 32: 1           1          151          300000000
Frame 33: 1           1          165          400000000
Frame 34: 1           1          118          400000000
Frame 35: 1           1          165          600000000
Frame 36: 1           1          156          100000000
Frame 37: 1           1          135          400000000
Frame 38: 1           1          135          900000000
Frame 39: 1           1          169          900000000
Frame 40: 1           1          166          400000000
Frame 41: 1           1          170          500000000
Frame 42: 0           -1          0          0
Frame 43: 1           1          159          0
Frame 44: 1           1          161          600000000
Frame 45: 1           1          146          200000000
Frame 46: 1           1          110          900000000
Frame 47: 1           1          166          700000000
Frame 48: 0           -1          0          0
Frame 49: 1           1          128          0
Frame 50: 1           1          126          500000000
Frame 51: 1           1          131          500000000
Frame 52: 1           1          170          300000000
Frame 53: 1           1          132          500000000
Frame 54: 1           1          153          700000000
Frame 55: 1           1          144          500000000
Frame 56: 1           1          114          100000000
Frame 57: 1           1          166          900000000
Frame 58: 1           1          111          800000000
Frame 59: 1           1          162          100000000
Frame 60: 1           1          162          900000000
Frame 61: 1           1          167          0
Frame 62: 1           1          146          300000000
Frame 63: 1           1          167          100000000
Frame 64: 1           1          124          900000000
Frame 65: 1           1          109          800000000
Frame 66: 1           1          151          400000000
Frame 67: 1           1          160          500000000
Frame 68: 1           1          136          200000000
Frame 69: 1           1          145          500000000
Frame 70: 1           1          169          600000000
Frame 71: 1           1          170          400000000
Frame 72: 1           1          144          500000000
Frame 73: 1           1          114          900000000
Frame 74: 1           1          163          800000000
Frame 75: 1           1          168          700000000
Frame 76: 1           1          146          400000000
Frame 77: 1           1          150          700000000
Frame 78: 1           1          126          0
Frame 79: 1           1          172          800000000
Frame 80: 1           1          164          200000000
Frame 81: 0           -1          0          0
Frame 82: 1           1          161          300000000
Frame 83: 1           1          144          700000000
Frame 84: 1           1          160          700000000
Frame 85: 1           1          153          200000000
Frame 86: 1           1          167          800000000
Frame 87: 1           1          148          200000000
Frame 88: 1           1          164          800000000
Frame 89: 1           1          172          500000000
Frame 90: 1           1          154          400000000
Frame 91: 1           1          155          100000000
Frame 92: 1           1          129          0
Frame 93: 1           1          147          600000000
Frame 94: 1           1          112          0
Frame 95: 1           1          156          500000000
Frame 96: 1           1          151          800000000
Frame 97: 1           1          168          100000000
Frame 98: 1           1          112          100000000
Frame 99: 1           1          170          900000000
Frame 100: 0           -1          0          0
Frame 101: 1           1          168          100000000
Frame 102: 1           1          172          300000000
Frame 103: 1           1          156          700000000
Frame 104: 1           1          120          500000000
Frame 105: 1           1          166          400000000
Frame 106: 1           1          162          400000000
Frame 107: 0           -1          0          0
Frame 108: 1           1          105          900000000
Frame 109: 1           1          155          0
Frame 110: 1           1          129          200000000
Frame 111: 1           1          155          700000000
Frame 112: 1           1          171          400000000
Frame 113: 1           1          163          100000000
Frame 114: 1           1          171          500000000
Frame 115: 1           1          171          500000000
Frame 116: 1           1          163          800000000
Frame 117: 1           1          167          500000000
Frame 118: 1           1          146          900000000
Frame 119: 1           1          156          100000000
Frame 120: 1           1          170          0
Frame 121: 1           1          129          100000000
Frame 122: 1           1          153          700000000
Frame 123: 1           1          164          100000000
Frame 124: 1           1          115          0
Frame 125: 1           1          168          600000000
Frame 126: 1           1          138          0
Frame 127: 1           1          164          200000000
Frame 128: 1           1          107          0
Frame 129: 0           -1          0          0
Frame 130: 1           1          126          900000000
Frame 131: 1           1          154          100000000
Frame 132: 1           1          144          400000000
Frame 133: 1           1          171          800000000
Frame 134: 1           1          120          0
Frame 135: 1           1          171          900000000
Frame 136: 1           1          167          100000000
Frame 137: 1           1          155          800000000
Frame 138: 1           1          133          800000000
Frame 139: 1           1          112          800000000
Frame 140: 1           1          134          900000000
Frame 141: 1           1          134          400000000
Frame 142: 1           1          138          800000000
Frame 143: 1           1          106          0
Frame 144: 1           1          172          0
Frame 145: 1           1          164          600000000
Frame 146: 1           1          168          700000000
Frame 147: 1           1          159          300000000
Frame 148: 1           1          115          700000000
Frame 149: 1           1          164          700000000
Frame 150: 1           1          149          800000000
Frame 151: 1           1          143          900000000
Frame 152: 1           1          106          600000000
Frame 153: 1           1          129          600000000
Frame 154: 0           -1          0          0
Frame 155: 1           1          106          700000000
Frame 156: 1           1          121          700000000
Frame 157: 1           1          172          0
Frame 158: 1           1          164          800000000
Frame 159: 1           1          152          400000000
Frame 160: 1           1          130          300000000
Frame 161: 1           1          162          100000000
Frame 162: 1           1          143          500000000
Frame 163: 1           1          108          500000000
Frame 164: 1           1          142          0
Frame 165: 0           -1          0          0
Frame 166: 1           1          130          400000000
Frame 167: 1           1          165          200000000
Frame 168: 1           1          165          300000000
Frame 169: 0           -1          0          0
Frame 170: 1           1          148          900000000
Frame 171: 1           1          116          700000000
Frame 172: 1           1          169          0
Frame 173: 1           1          169          300000000
Frame 174: 1           1          169          600000000
Frame 175: 1           1          143          600000000
Frame 176: 0           -1          0          0
Frame 177: 1           1          130          900000000
Frame 178: 1           1          157          200000000
Frame 179: 1           1          119          500000000
Frame 180: 0           -1          0          0
Frame 181: 1           1          141          200000000
Frame 182: 0           -1          0          0
Frame 183: 1           1          138          200000000
Frame 184: 1           1          122          0
Frame 185: 1           1          165          800000000
Frame 186: 1           1          153          400000000
Frame 187: 0           -1          0          0
Frame 188: 1           1          121          600000000
Frame 189: 1           1          171          100000000
Frame 190: 1           1          158          800000000
Frame 191: 0           -1          0          0
Frame 192: 1           1          161          800000000
Frame 193: 0           -1          0          0
Frame 194: 1           1          131          500000000
Frame 195: 0           -1          0          0
Frame 196: 1           1          157          300000000
Frame 197: 1           1          157          800000000
Frame 198: 0           -1          0          0
Frame 199: 1           1          168          300000000
Frame 200: 0           -1          0          0
Frame 201: 0           -1          0          0
Frame 202: 1           1          160          100000000
Frame 203: 0           -1          0          0
Frame 204: 1           1          133          100000000
Frame 205: 1           1          119          500000000
Frame 206: 0           -1          0          0
Frame 207: 0           -1          0          0
Frame 208: 1           1          105          600000000
Frame 209: 0           -1          0          0
Frame 210: 1           1          117          600000000
Frame 211: 1           1          152          600000000
Frame 212: 1           1          116          0
Frame 213: 1           1          158          300000000
Frame 214: 1           1          153          200000000
Frame 215: 0           -1          0          0
Frame 216: 1           1          139          500000000
Frame 217: 1           1          158          400000000
Frame 218: 0           -1          0          0
Frame 219: 0           -1          0          0
Frame 220: 1           1          169          0
Frame 221: 1           1          139          600000000
Frame 222: 0           -1          0          0
Frame 223: 1           1          143          200000000
Frame 224: 0           -1          0          0
Frame 225: 1           1          104          800000000
Frame 226: 1           1          158          500000000
Frame 227: 0           -1          0          0
Frame 228: 1           1          139          700000000
Frame 229: 1           1          132          800000000
Frame 230: 1           1          131          900000000
Frame 231: 0           -1          0          0
Frame 232: 1           1          159          300000000
Frame 233: 1           1          136          700000000
Frame 234: 0           -1          0          0
Frame 235: 1           1          133          800000000
Frame 236: 1           1          159          600000000
Frame 237: 1           1          143          900000000
Frame 238: 1           1          140          200000000
Frame 239: 1           1          147          300000000
Frame 240: 1           1          150          100000000
Frame 241: 1           1          162          500000000
Frame 242: 0           -1          0          0
Frame 243: 1           1          107          600000000
Frame 244: 1           1          104          0
Frame 245: 0           -1          0          0
Frame 246: 1           1          143          100000000
Frame 247: 0           -1          0          0
Frame 248: 1           1          153          100000000
Frame 249: 1           1          126          300000000
Frame 250: 1           1          134          900000000
Frame 251: 0           -1          0          0
Frame 252: 1           1          124          900000000
Frame 253: 1           1          140          500000000
Frame 254: 1           1          152          700000000
Frame 255: 0           -1          0          0

Page Tables:
Process ID: 0 Page Table: [ 104 39 56 -1 63 230 32 -1 144 -1 88 -1 106 166 233 -1 -1 216 54 141 236 108 62 17 -1 -1 49 -1 -1 -1 237 23 ]

Process ID: 1 Page Table: [ -1 131 -1 103 -1 -1 8 6 229 221 -1 26 132 153 -1 71 -1 244 -1 73 205 232 164 -1 64 15 167 250 117 59 143 -1 ]

Process ID: 2 Page Table: [ -1 146 40 -1 175 -1 122 -1 95 76 -1 89 -1 -1 -1 123 -1 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 181 43 -1 -1 -1 ]

Process ID: 3 Page Table: [ -1 -1 -1 113 125 162 -1 -1 226 142 -1 13 11 -1 -1 5 -1 204 -1 -1 38 -1 -1 -1 248 170 9 -1 -1 -1 121 -1 ]

Process ID: 6 Page Table: [ -1 147 -1 37 208 -1 150 96 -1 -1 210 -1 252 -1 163 134 55 220 105 -1 -1 192 -1 112 127 -1 90 124 -1 238 239 -1 ]

Process ID: 7 Page Table: [ 148 -1 160 -1 139 -1 -1 253 249 -1 -1 241 202 28 -1 86 91 102 30 -1 29 -1 -1 240 -1 -1 128 33 126 211 -1 52 ]

Process ID: 8 Page Table: [ 186 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 24 74 -1 199 36 -1 -1 41 -1 -1 -1 194 -1 82 45 138 -1 20 -1 -1 ]

Process ID: 9 Page Table: [ -1 -1 -1 -1 14 223 137 84 -1 235 -1 97 35 -1 225 -1 -1 -1 78 152 -1 214 -1 65 58 79 22 217 -1 -1 188 10 ]

Process ID: 10 Page Table: [ -1 155 -1 -1 -1 7 -1 4 -1 70 135 136 -1 -1 -1 -1 18 184 72 0 -1 118 110 -1 158 161 1 -1 178 50 16 179 ]

Process ID: 11 Page Table: [ -1 83 -1 -1 -1 -1 -1 60 -1 196 -1 228 159 140 31 46 -1 177 -1 53 168 120 157 212 34 27 12 109 93 -1 -1 -1 ]

Process ID: 12 Page Table: [ -1 -1 19 -1 116 213 -1 -1 -1 -1 99 -1 -1 -1 -1 -1 75 -1 -1 -1 -1 -1 -1 -1 111 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 14 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 149 114 -1 -1 -1 -1 -1 -1 -1 -1 -1 173 -1 ]

Process ID: 15 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 57 133 -1 -1 -1 -1 -1 -1 -1 -1 -1 145 174 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ -1 243 67 -1 -1 -1 197 77 -1 -1 92 254 101 115 246 87 183 -1 185 -1 -1 98 25 -1 69 -1 -1 -1 -1 21 -1 -1 ]

Process ID: 17 Page Table: [ 85 -1 66 -1 -1 -1 68 -1 -1 156 47 189 151 -1 190 -1 -1 51 -1 3 119 -1 80 -1 171 172 94 -1 -1 -1 130 -1 ]



Address 7 in frame 42, giving data to P8 at time 173:100000000
Address 25 is not in frame table, pagefault
Address 25 in frame 48, giving data to P12 at time 173:200000000
P3 requesting write of address 17 at time 173:200000000
Address 6 is not in frame table, pagefault
Address 6 in frame 81, giving data to P14 at time 173:700000000
Address 9 is not in frame table, pagefault
Address 9 in frame 100, giving data to P6 at time 173:800000000
Address 18 is not in frame table, pagefault
Address 18 in frame 107, giving data to P15 at time 173:900000000
Address 27 is not in frame table, pagefault
Address 27 in frame 129, giving data to P10 at time 174:0
Address 26 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 174 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          104          600000000
Frame 1: 1           1          154          500000000
Frame 2: 1           1          143          800000000
Frame 3: 1           1          161          400000000
Frame 4: 1           1          152          0
Frame 5: 1           1          166          100000000
Frame 6: 1           1          137          200000000
Frame 7: 1           1          149          700000000
Frame 8: 1           1          127          400000000
Frame 9: 1           1          170          900000000
Frame 10: 1           1          127          900000000
Frame 11: 1           1          146          100000000
Frame 12: 1           1          142          400000000
Frame 13: 1           1          161          0
Frame 14: 1           1          148          400000000
Frame 15: 1           1          172          800000000
Frame 16: 1           1          116          900000000
Frame 17: 1           1          149          100000000
Frame 18: 1           1          159          700000000
Frame 19: 1           1          166          200000000
Frame 20: 1           1          166          300000000
Frame 21: 1           1          163          500000000
Frame 22: 1           1          151          100000000
Frame 23: 1           1          141          600000000
Frame 24: 1           1          151          200000000
Frame 25: 1           1          135          300000000
Frame 26: 1           1          149          900000000
Frame 27: 1           1          105          500000000
Frame 28: 1           1          123          400000000
Frame 29: 1           1          128          600000000
Frame 30: 1           1          157          400000000
Frame 31: 1           1          160          100000000
Frame 32: 1           1          151          300000000
Frame 33: 1           1          165          400000000
Frame 34: 1           1          118          400000000
Frame 35: 1           1          165          600000000
Frame 36: 1           1          156          100000000
Frame 37: 1           1          135          400000000
Frame 38: 1           1          135          900000000
Frame 39: 1           1          169          900000000
Frame 40: 1           1          166          400000000
Frame 41: 1           1          170          500000000
Frame 42: 1           1          173          100000000
Frame 43: 1           1          159          0
Frame 44: 1           1          161          600000000
Frame 45: 1           1          146          200000000
Frame 46: 1           1          110          900000000
Frame 47: 1           1          166          700000000
Frame 48: 1           1          173          200000000
Frame 49: 1           1          128          0
Frame 50: 1           1          126          500000000
Frame 51: 1           1          131          500000000
Frame 52: 1           1          170          300000000
Frame 53: 1           1          132          500000000
Frame 54: 1           1          153          700000000
Frame 55: 1           1          144          500000000
Frame 56: 1           1          114          100000000
Frame 57: 1           1          166          900000000
Frame 58: 1           1          111          800000000
Frame 59: 1           1          162          100000000
Frame 60: 1           1          162          900000000
Frame 61: 1           1          167          0
Frame 62: 1           1          146          300000000
Frame 63: 1           1          167          100000000
Frame 64: 1           1          124          900000000
Frame 65: 1           1          109          800000000
Frame 66: 1           1          151          400000000
Frame 67: 1           1          160          500000000
Frame 68: 1           1          136          200000000
Frame 69: 1           1          145          500000000
Frame 70: 1           1          169          600000000
Frame 71: 1           1          170          400000000
Frame 72: 1           1          144          500000000
Frame 73: 1           1          114          900000000
Frame 74: 1           1          163          800000000
Frame 75: 1           1          168          700000000
Frame 76: 1           1          146          400000000
Frame 77: 1           1          150          700000000
Frame 78: 1           1          126          0
Frame 79: 1           1          172          800000000
Frame 80: 1           1          164          200000000
Frame 81: 1           1          173          700000000
Frame 82: 1           1          161          300000000
Frame 83: 1           1          144          700000000
Frame 84: 1           1          160          700000000
Frame 85: 1           1          153          200000000
Frame 86: 1           1          167          800000000
Frame 87: 1           1          148          200000000
Frame 88: 1           1          164          800000000
Frame 89: 1           1          172          500000000
Frame 90: 1           1          154          400000000
Frame 91: 1           1          155          100000000
Frame 92: 1           1          129          0
Frame 93: 1           1          147          600000000
Frame 94: 1           1          112          0
Frame 95: 1           1          156          500000000
Frame 96: 1           1          151          800000000
Frame 97: 1           1          168          100000000
Frame 98: 1           1          112          100000000
Frame 99: 1           1          170          900000000
Frame 100: 1           1          173          800000000
Frame 101: 1           1          168          100000000
Frame 102: 1           1          172          300000000
Frame 103: 1           1          156          700000000
Frame 104: 1           1          120          500000000
Frame 105: 1           1          166          400000000
Frame 106: 1           1          162          400000000
Frame 107: 1           1          173          900000000
Frame 108: 1           1          105          900000000
Frame 109: 1           1          155          0
Frame 110: 1           1          129          200000000
Frame 111: 1           1          155          700000000
Frame 112: 1           1          171          400000000
Frame 113: 1           1          163          100000000
Frame 114: 1           1          171          500000000
Frame 115: 1           1          171          500000000
Frame 116: 1           1          163          800000000
Frame 117: 1           1          167          500000000
Frame 118: 1           1          146          900000000
Frame 119: 1           1          173          400000000
Frame 120: 1           1          170          0
Frame 121: 1           1          129          100000000
Frame 122: 1           1          153          700000000
Frame 123: 1           1          164          100000000
Frame 124: 1           1          115          0
Frame 125: 1           1          168          600000000
Frame 126: 1           1          138          0
Frame 127: 1           1          164          200000000
Frame 128: 1           1          107          0
Frame 129: 1           1          174          0
Frame 130: 1           1          126          900000000
Frame 131: 1           1          154          100000000
Frame 132: 1           1          144          400000000
Frame 133: 1           1          171          800000000
Frame 134: 1           1          120          0
Frame 135: 1           1          171          900000000
Frame 136: 1           1          167          100000000
Frame 137: 1           1          155          800000000
Frame 138: 1           1          133          800000000
Frame 139: 1           1          112          800000000
Frame 140: 1           1          134          900000000
Frame 141: 1           1          134          400000000
Frame 142: 1           1          138          800000000
Frame 143: 1           1          106          0
Frame 144: 1           1          172          0
Frame 145: 1           1          164          600000000
Frame 146: 1           1          168          700000000
Frame 147: 1           1          159          300000000
Frame 148: 1           1          115          700000000
Frame 149: 1           1          164          700000000
Frame 150: 1           1          149          800000000
Frame 151: 1           1          143          900000000
Frame 152: 1           1          106          600000000
Frame 153: 1           1          129          600000000
Frame 154: 0           -1          0          0
Frame 155: 1           1          106          700000000
Frame 156: 1           1          121          700000000
Frame 157: 1           1          172          0
Frame 158: 1           1          164          800000000
Frame 159: 1           1          152          400000000
Frame 160: 1           1          130          300000000
Frame 161: 1           1          162          100000000
Frame 162: 1           1          143          500000000
Frame 163: 1           1          108          500000000
Frame 164: 1           1          142          0
Frame 165: 0           -1          0          0
Frame 166: 1           1          130          400000000
Frame 167: 1           1          165          200000000
Frame 168: 1           1          165          300000000
Frame 169: 0           -1          0          0
Frame 170: 1           1          148          900000000
Frame 171: 1           1          116          700000000
Frame 172: 1           1          169          0
Frame 173: 1           1          169          300000000
Frame 174: 1           1          169          600000000
Frame 175: 1           1          143          600000000
Frame 176: 0           -1          0          0
Frame 177: 1           1          130          900000000
Frame 178: 1           1          157          200000000
Frame 179: 1           1          119          500000000
Frame 180: 0           -1          0          0
Frame 181: 1           1          141          200000000
Frame 182: 0           -1          0          0
Frame 183: 1           1          138          200000000
Frame 184: 1           1          122          0
Frame 185: 1           1          165          800000000
Frame 186: 1           1          153          400000000
Frame 187: 0           -1          0          0
Frame 188: 1           1          121          600000000
Frame 189: 1           1          171          100000000
Frame 190: 1           1          158          800000000
Frame 191: 0           -1          0          0
Frame 192: 1           1          161          800000000
Frame 193: 0           -1          0          0
Frame 194: 1           1          131          500000000
Frame 195: 0           -1          0          0
Frame 196: 1           1          157          300000000
Frame 197: 1           1          157          800000000
Frame 198: 0           -1          0          0
Frame 199: 1           1          168          300000000
Frame 200: 0           -1          0          0
Frame 201: 0           -1          0          0
Frame 202: 1           1          160          100000000
Frame 203: 0           -1          0          0
Frame 204: 1           1          173          200000000
Frame 205: 1           1          119          500000000
Frame 206: 0           -1          0          0
Frame 207: 0           -1          0          0
Frame 208: 1           1          105          600000000
Frame 209: 0           -1          0          0
Frame 210: 1           1          117          600000000
Frame 211: 1           1          152          600000000
Frame 212: 1           1          116          0
Frame 213: 1           1          158          300000000
Frame 214: 1           1          153          200000000
Frame 215: 0           -1          0          0
Frame 216: 1           1          139          500000000
Frame 217: 1           1          158          400000000
Frame 218: 0           -1          0          0
Frame 219: 0           -1          0          0
Frame 220: 1           1          169          0
Frame 221: 1           1          139          600000000
Frame 222: 0           -1          0          0
Frame 223: 1           1          143          200000000
Frame 224: 0           -1          0          0
Frame 225: 1           1          104          800000000
Frame 226: 1           1          158          500000000
Frame 227: 0           -1          0          0
Frame 228: 1           1          139          700000000
Frame 229: 1           1          132          800000000
Frame 230: 1           1          131          900000000
Frame 231: 0           -1          0          0
Frame 232: 1           1          159          300000000
Frame 233: 1           1          136          700000000
Frame 234: 0           -1          0          0
Frame 235: 1           1          133          800000000
Frame 236: 1           1          159          600000000
Frame 237: 1           1          143          900000000
Frame 238: 1           1          140          200000000
Frame 239: 1           1          147          300000000
Frame 240: 1           1          150          100000000
Frame 241: 1           1          162          500000000
Frame 242: 0           -1          0          0
Frame 243: 1           1          107          600000000
Frame 244: 1           1          104          0
Frame 245: 0           -1          0          0
Frame 246: 1           1          143          100000000
Frame 247: 0           -1          0          0
Frame 248: 1           1          153          100000000
Frame 249: 1           1          126          300000000
Frame 250: 1           1          134          900000000
Frame 251: 0           -1          0          0
Frame 252: 1           1          124          900000000
Frame 253: 1           1          140          500000000
Frame 254: 1           1          152          700000000
Frame 255: 0           -1          0          0

Page Tables:
Process ID: 0 Page Table: [ 104 39 56 -1 63 230 32 -1 144 -1 88 -1 106 166 233 -1 -1 216 54 141 236 108 62 17 -1 -1 49 -1 -1 -1 237 23 ]

Process ID: 1 Page Table: [ -1 131 -1 103 -1 -1 8 6 229 221 -1 26 132 153 -1 71 -1 244 -1 73 205 232 164 -1 64 15 167 250 117 59 143 -1 ]

Process ID: 2 Page Table: [ -1 146 40 -1 175 -1 122 -1 95 76 -1 89 -1 -1 -1 123 -1 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 181 43 -1 -1 -1 ]

Process ID: 3 Page Table: [ -1 -1 -1 113 125 162 -1 -1 226 142 -1 13 11 -1 -1 5 -1 204 -1 -1 38 -1 -1 -1 248 170 9 -1 -1 -1 121 -1 ]

Process ID: 6 Page Table: [ -1 147 -1 37 208 -1 150 96 -1 100 210 -1 252 -1 163 134 55 220 105 -1 -1 192 -1 112 127 -1 90 124 -1 238 239 -1 ]

Process ID: 7 Page Table: [ 148 -1 160 -1 139 -1 -1 253 249 -1 -1 241 202 28 -1 86 91 102 30 -1 29 -1 -1 240 -1 -1 128 33 126 211 -1 52 ]

